t = 10000
b = 13.5720880829745 13.5720880829745 13.5720880829745
E = 1.66699144815239 -0.536776946090257 2.20376839424265
8.76786745490831 9.42651319353318 2.80932642058476 0.978838652280559 0.131077731833661 0.15714172271845 0.187852339773007 -0.271024257911959 -0.944064272210891 0.0318499649066286 -0.495594693641686 -0.455952695374383 -1.53955489196205 -1.20033664413465 2.58567378202702
11.2160196090861 8.70136983422523 6.46875407357523 0.926267817935456 -0.187217043991904 -0.327074468425806 0.248813321235164 -0.348047116072269 0.903855705392019 -0.873894490438704 0.619245771027459 2.65138889598289 0.560333937144862 0.314554426020278 0.699605187796032
6.45790690867109 14.3168294335226 14.5762114212951 0.805949409878091 -0.582904686624842 -0.103284437491575 0.108594661556581 -0.0259337023966728 0.99374777612904 -0.739583255009875 1.42620689772505 -0.831176702971931 0.145184820902629 0.762120079882466 -1.1604968014179
1.18959074847016 12.6569887811466 3.97810617947227 0.0304156966442482 -0.29525343301311 -0.954934707554196 0.961353437728555 0.270183892728647 -0.0529172172122083 0.751808430323129 -0.202713055791897 -0.196861377136552 1.74533058844621 -1.3790820366446 -1.75067629315417
8.00825692572494 7.03354510452739 5.8272123489413 0.999825832922169 0.0150446890191986 0.0110436023926508 -0.0110452481419901 2.63017128858152e-05 0.999938999040292 0.968367185991297 -1.36629548463169 -1.12316710099059 -0.881531199963597 0.557175531551459 0.904220028789504
13.6892497464309 13.6353342742279 16.5225629945688 0.941147936236061 -0.055661148178308 0.333380261416412 -0.301133355642423 0.309834294941459 0.901843341050796 0.0833008776209307 0.464881631388497 -0.0727728349472748 -0.396400202240032 1.41441302729012 -1.51618038040148
11.5218727847324 4.6706316940047 3.54294526264272 0.641972889259007 0.538111678831866 0.546174542212647 0.451154309664429 -0.841086675762858 0.298383968613257 -0.739096933460876 -0.0322062134436836 -0.000124966172822672 1.28745258975885 1.89490082373285 0.137057441553148
0.999047651899337 0.860669721407047 7.29120774055505 0.119924521585257 0.468182936151147 -0.875455794097816 0.380422744885877 -0.836181938819274 -0.395067463056545 -0.409047485657378 0.593616837572098 1.08412242431168 1.51607526049793 -1.58298487184063 0.72563072692822
2.05108514332885 8.17513843746253 5.64590774674462 0.430442760666703 -0.446461045971682 0.784468969570817 -0.744475219250987 -0.667025309710153 0.02887705191444 -1.39689917509889 1.91321693603372 -0.563282902804808 0.077925043418031 -0.801453469321565 0.531846971675988
6.54007482135235 11.5794995440451 7.44869366440644 0.75065584667627 0.527424085472128 -0.397919129867643 0.51115248837484 -0.0820068799472157 0.855568819715593 0.221675520829924 0.00130757015286646 0.122595124006982 -0.870114263713507 -1.0497836162221 1.60744837425518
8.70562851922563 4.67199573970723 3.47933515508035 -0.794624041152153 0.607055720091226 -0.00748237445901705 -0.51716792343402 -0.68331510089445 -0.515381229635452 -1.85602374669435 -0.442363668356987 0.410355880612305 -2.06278318980273 -0.793976080846124 0.630891011323556
15.2255576818433 1.05014706552 -4.48126999442579 -0.13288975148254 0.348352190317693 0.927896042373161 -0.991037880306949 -0.0595233071253123 -0.119586352505525 -0.0123139214304463 -0.889254797370996 -0.183376831424453 0.247581193398036 1.03451676065544 0.0258191361342542
6.7285326047072 5.89995623076239 4.76611375366254 0.00882925759450284 -0.061266794885963 -0.998082373381442 -0.803551994870256 0.593639373532717 -0.0435486593561305 1.38638186939883 -1.94149891072864 -1.50250767241831 2.16838783181229 -0.227177769031385 -0.729025002990095
6.06954528153805 9.57484987677318 8.24721219242643 0.481908308684454 0.668148247011084 -0.566870621956108 -0.692691547388686 0.68669713518218 0.220511824419587 -1.31324897334055 -0.314447806550391 -0.0529535439276087 1.72388065363914 -0.66277246505936 0.59071556267757
8.98847824749286 4.79499332367164 0.859610956437497 -0.154956254443901 -0.318732025405167 -0.935092752185491 0.692908708960406 -0.709735564586303 0.127094254032924 0.257165883434679 0.369412144386001 -0.598728874915742 2.04922477189843 -0.724325174043843 0.230447431648295
