t = 10000
b = 10 10 10
E = 1.71725418084147 -0.643697073291796 2.36095125413327
2.66622902373199 2.49371426799781 8.05374866104357 0.906504216877096 -0.104953742619715 0.408943537293545 -0.389667530372812 0.164846050846806 0.906082223252044 -1.56830696511008 1.1355867057646 -0.277565848204969 1.18346870106218 -0.789167298881471 -0.411570383142413
6.36496668550704 7.53777495899869 2.51029481304841 0.752855926419037 0.332317378099251 -0.56813124739709 -0.161110770223067 -0.743874092955499 -0.648609785269821 -0.600738639635488 0.0134111766390477 -0.511415235974575 0.45358246156077 -0.978758997283071 -0.99832075996064
8.57693344572015 4.13758721773873 4.58404975050647 0.984968904310791 0.171931080994923 0.0166120717767672 0.0949768949015072 -0.619406044460177 0.779304524252917 -1.82077851810852 -0.828758209517989 -1.74175742999083 -0.832111769347074 -3.37211095420298 -0.0219782890927778
2.57186812164206 5.80435635749772 1.8420714144524 0.547844850546607 -0.290835065689137 0.784398485653282 -0.685617633912318 0.381180131140569 0.620185591329026 0.801916111634561 0.558100887080732 -0.85675539100101 -1.27478898576027 -1.06831458434133 0.0238383465355033
0.139030791340943 -1.20197237877261 6.84898691119567 -0.65775109196745 0.223978358435847 -0.719164234349853 0.198414519314178 -0.869526276553601 -0.452278379881412 0.848015340454702 -1.55841995351145 -0.473424847851777 -1.61852070283857 -0.329057730502073 -1.62351153567624
6.47912184661109 11.3595343958088 3.79600762729486 0.221090644918539 -0.826559410587299 0.517608411348852 -0.408802144447431 0.403318208214615 0.818666739044487 -0.660380688241739 2.45407625539999 0.102763003231553 -2.40468746261546 -0.856133656345935 -0.369182324311785
8.28429238512699 3.12926454791519 6.47168713005259 0.64668966995719 -0.73886740706434 -0.189386973017364 0.705349814500428 0.67379322599915 -0.22019157064218 -0.493672332831381 1.48869467653382 1.51604431121965 -2.09431977196834 -1.38805460506366 -0.604047386775745
-0.590953909957479 3.31754820814754 8.5159645193937 0.228771280364267 0.207228519381458 0.951167725501377 0.213779844964382 0.942533776477636 -0.256764986097814 0.94761199147075 -1.27462444065036 -0.0353910227952774 1.88058350222523 -0.642498832324746 -1.36508712805741
0.554933039598761 6.12410792232216 5.10061262844042 0.956067035576753 0.160595250344263 -0.245244753359462 0.201091749870982 -0.968011865043964 0.15005044907608 -1.38748698305051 0.23781610707547 -1.24508868699871 2.76416855890431 -0.559419274244514 -0.190435999566483
4.2000609989876 0.0147456827218897 3.92765614713378 -0.189227527689082 0.194616071829497 0.962453909208298 -0.845869940668251 -0.530103277827553 -0.0591147892694682 -0.932713177376852 -0.315814521151849 0.165770923886102 -0.843873782046363 1.03480634461591 0.777124076219653
4.77743709002795 1.38120107763133 5.64347162092524 0.604562797859964 0.762220195371905 0.231352971044131 -0.602053239800168 0.627417823229422 -0.493840836241977 -0.916875072516352 0.810588252575133 -1.96716069994312 0.498102073888963 -1.45554158000332 -1.0452589127348
5.06365196372559 5.65127519301536 2.87444590746599 0.353555002381533 0.30700987921234 0.883597076928743 -0.870719072785685 0.45320209806469 0.190934948600305 -0.633602805451247 -1.51691452123706 -0.0863021115719639 -2.12955580423731 -1.98628280694576 0.472526949497
9.24660087624818 11.0245297217011 2.89743748430099 -0.697914619883882 -0.64532059025732 -0.310606695263126 0.271965163884998 -0.640017186219507 0.718618780005555 0.0452201753051074 0.764099981505568 -3.36032942200205 -0.212586838286168 1.12183734424737 -0.964582855706921
12.8692187067972 7.20094168430627 13.6374983910517 0.257769018819378 0.444002768336905 -0.858147233664515 -0.0260121643150985 -0.884650337710335 -0.465528889862524 3.59876391941593 1.65851988059797 -0.231433695436878 -0.401686169777135 1.88437697495133 0.615937393857777
6.62932702958072 4.03324222987342 7.17954126048628 0.835123021577141 -0.507545742622195 -0.212053903472562 0.53007056575543 0.63957442484211 0.556749270684392 -1.69336878227994 2.95960600582731 0.88156140262335 -1.67665767979702 0.332979894909081 3.03972693955322
7.72012002130795 2.13489993715518 0.593909674545477 -0.733299074102515 -0.346324761174365 0.585091127703979 -0.297100009017099 0.937258892115011 0.182420815131885 -1.46192413545749 -2.39659749211963 0.712310812772688 -2.01053501846624 -2.76219292366127 1.13122349862148
5.96680013918897 6.58603411564891 -0.930163630289437 0.0516032297069434 -0.97995554802064 -0.192416814721009 0.917397278084153 -0.0296172800854134 0.396869060124533 -2.04767925087413 2.05724826316893 -1.29476997778375 1.06347244297083 1.17010163910941 -0.79122882901225
