t = 10000
b = 17.099759466767 17.099759466767 17.099759466767
E = 1.71444247501935 -0.608293161395913 2.32273563641526
3.49429845161868 5.41535021591586 8.50465813587388 0.986692534076647 -0.0925477734805793 -0.133689015334817 0.0376538675389155 -0.669803024410634 0.741583504906716 -1.65578362650556 0.820579401905235 -1.27531465890293 0.576886701349152 -1.29760813204673 -1.05981143016496
6.5537498976997 2.70664619643713 2.28111720787654 0.998750189933946 -0.00252130207499669 0.0499169424419496 -0.0496135230725678 0.070804225211477 0.996255619818794 1.21319490571156 -0.328757794577214 0.419637490000344 0.661968878050697 2.47609828850877 -1.23635078934203
13.1136627518242 9.24747012579632 2.91831506884147 0.763599204448889 -0.323288423798934 0.558928304885899 0.518529864367595 0.822853494226553 -0.232462699799507 -0.0451360086471902 -2.3978137349984 -2.20216058005975 2.32344938135067 0.21562285119511 -1.33320678286423
4.12896602172307 0.598122286622433 5.77575960446627 0.0595251867661619 0.950236384840099 0.305790066984645 -0.751629472212691 -0.158920375566611 0.640154239797753 -0.153387680926366 0.871909398299567 -0.548559822131584 -1.7543286253227 -0.400254388112279 2.63643944728881
12.6416063765814 7.09649757055032 11.0706608360221 -0.233002482280422 -0.185930482625817 0.954536379024756 -0.806454917387599 0.585467483286801 -0.0828148068595258 0.576590131559251 0.708760206044207 -1.39842681498658 -0.28840526779603 2.74180170762929 1.18406888285956
-2.74352817367243 6.31318107836376 6.07469517627499 0.999376753942557 0.0352861894436813 -0.000994240304212047 0.00073884197268864 0.00725021354710813 0.999973443905417 -1.27830347051925 1.24444837259366 0.620742475164053 1.44596192612152 0.486564359089014 0.022743527031448
13.6977101579003 14.348999331805 17.4995110355585 0.814942824277572 0.043774734957556 0.577885772223101 -0.529338851882224 -0.349732056282827 0.772973394559085 0.0819207351812113 1.43157836158557 0.237793291275334 -1.20588530574161 1.13340352035362 0.0320453758664823
4.32643875628861 9.11735420864447 1.46751115888812 0.271465168819534 -0.76117437014104 -0.588999355142408 0.388609903930159 -0.473188317442508 0.790616948214065 0.225043456311384 -1.40912406087353 0.724086721633395 1.7675736625359 0.223695688258184 1.29689256949418
5.14900476322337 15.1563362249566 12.6680122912852 0.155514539239832 0.986027025533571 0.0597154335364088 0.906775605409729 -0.166474038252755 0.387355645397921 2.36400476837985 0.147393289667482 0.991136069693948 -2.11128719588314 1.15947145371876 0.144176821199751
16.8311006524186 18.3787560239838 6.92322122320306 -0.474933206260916 -0.801717140818548 -0.362888516914573 -0.760191764108485 0.581497213208374 -0.289774865736358 0.297107683403406 0.627259991341519 -0.146131715508354 -0.536613065562972 1.31434877407524 0.252615508133867
11.0846648552359 17.1504584131453 8.65481304356785 0.934817438256003 -0.351181018397158 0.0528038772252503 0.0843217302425225 0.363932901053549 0.927600500937583 -0.989292822347899 -0.135633018310047 -0.885490718874594 0.964610725332848 -0.213769855707244 1.43613741976238
9.65190696622459 14.3048942277153 5.36457328859734 0.899772033905035 0.251802360020967 0.356378813189376 -0.281062180691782 -0.290300217867919 0.914729377515896 0.413513343129463 -0.477280725429728 -0.453761326913237 2.28936273377147 0.385875552160485 -1.38532489093003
1.17631150424513 9.52790386093528 13.4127130318606 0.0287039737423791 0.182114881635204 0.982858205326889 0.713331292262811 -0.692535046206079 0.107488033078164 0.383743108851759 -1.64377872401318 -0.0118741607740773 0.327978570251231 0.562457691511481 0.84036438785338
8.75055773560681 2.14237467937112 -0.254386633913653 0.73018190292455 -0.364771626857939 -0.577733544881112 0.363142577276333 -0.509057469205118 0.780376807456233 -1.49712408783184 0.671269359562318 -2.12907850403914 -0.0039300644606936 -1.10475431993648 -1.44653084290667
-0.242220868798472 2.47522629911841 5.95239471569378 0.976410017242066 -0.147650015693361 -0.157553010428547 0.213360177781457 0.547618458082696 0.809068265910977 -1.13552331938661 0.0923737420164816 0.319596042510403 0.446874461453331 1.24756614523995 -0.781379684529922
18.0690090779963 17.877312404302 1.8704346946173 0.286767101462281 -0.739112934219881 0.609488884220048 -0.954426030178253 -0.275326353074453 0.115179651939487 0.578253353910005 2.20328650353586 1.43681435778158 0.229112666406875 0.359178343175308 -0.826339784050857
3.80437660069086 12.9945709865962 5.49426304345276 0.942072823175714 -0.11155263603449 -0.316314408820554 0.121583216573384 0.992507641084394 0.0120873420056679 -1.10770110156728 -1.47481583324337 0.344808174509358 0.250477953032692 -0.499857607129534 0.228209007695143
14.0659174005531 10.4484286898651 10.0016979229356 0.5388803971972 0.04288400984275 0.841290008984057 -0.838916642366056 -0.063178112024669 0.540580607608395 1.7766730104209 4.20365487369925 0.905572514184261 -0.0620867554992331 0.195386186713688 1.35271106416699
9.92313502805006 13.0889538777121 14.5615481541382 0.852182641956383 -0.481224469493177 -0.205445259641709 0.139380675165361 -0.169678064949928 0.975593348514275 -0.52357316572125 -0.6692789610649 -2.54401181699579 1.26836899523421 -0.959310712210627 1.17642783330192
15.0716490904049 11.1600291183418 9.1294349188245 0.929889993042287 0.051410476683995 0.364227351700746 -0.354636553289498 -0.137591271960373 0.924825149393804 -0.13884259151105 0.425524498284393 -0.737873263176385 -1.03034472427932 0.0305999215852366 0.580415291866844
18.6373080802123 11.4240475707866 13.8979800270604 0.993052247076233 -0.104562999819181 0.0539797521822537 -0.0165540503864044 -0.578294223372293 -0.815660318165621 1.96972318738639 -0.406422346836558 1.68745109931804 0.187359609477928 3.41699276885648 2.2794434842806
-0.14342883252251 12.5651733160559 11.9742802476088 0.06508049258867 0.581567729459694 -0.810890563230028 0.841029316873597 -0.469317127434125 -0.269093147545811 0.730836486737784 -0.222758734173867 -1.41190838432656 1.58439255877569 -1.74238512700382 -0.0703339504776043
11.6147567533542 10.4508535969592 -3.98896486510336 0.934842189820755 -0.299247715995154 -0.191104381432818 0.295580338354762 0.357679030449283 0.885831798229746 0.195298756867586 1.01880668083072 -1.60652046759956 0.812009787379327 -0.891287299913213 -0.125146011529605
15.2308445996271 3.79806438946764 7.0535997600362 0.524499220150386 -0.455602528456287 0.719254408485534 -0.772048616738786 -0.610654711953895 0.176186708239392 0.939063520885103 0.944256306434037 1.63598247290783 0.417410241164949 -0.995679928544503 0.303801782886127
17.4888921642259 3.13663425587794 7.4793847981689 0.678986011609594 -0.541023238720613 -0.496257847497403 -0.573921345646626 -0.812688931000418 0.100752123752132 2.08354653200171 1.61621562950414 -0.496912355081231 -0.710994777462288 1.25353477632165 -0.925130913174609
14.8960637440606 8.73561388688778 2.61616575989245 0.813756010636461 -0.571132906551846 -0.107742091156021 0.518700798317364 0.630023033061164 0.577945031674588 0.0295179054151185 0.592141000811746 -1.62639112657401 0.0713949396097107 -0.663376266447634 -0.963296907496255
9.55195650265796 11.6386267763059 11.2786502304983 -0.344582122369118 -0.937864184497101 0.0409137187405677 -0.786525201684531 0.312222288202376 0.532818308492474 0.0171430964242166 -2.2023318857178 -4.14630403001236 0.14177197278486 1.74998244986423 -1.20995328509455
2.76565804350219 13.0199602685125 2.56348951467404 0.206293684093929 -0.843441311298097 0.496033940672109 -0.420813840330784 -0.534137534119921 -0.733220844241589 -0.366519232246029 -0.962050043850593 -2.24357250822058 2.06660620075548 1.05236949403898 0.869773134505441
8.74023294123354 17.1929393648607 10.9334942539613 0.518136536682559 -0.680357930530298 0.518312276257406 -0.845868929492092 -0.317879600630409 0.428320339959421 -1.28166992824492 0.0273528459811126 -0.968201308582451 -2.08606423325581 0.989841608741128 1.037281921475
8.4338061916768 3.35894194097487 13.6408702873753 0.36276261232171 -0.137547932505641 -0.921674483407755 0.0778435483764003 0.990062797592576 -0.117115493421381 0.271893519531409 0.131385822999508 0.412392390167308 0.144752886851495 -0.690151663945364 2.33497210393485
3.49300418000013 0.454769086089265 8.34327091187433 0.888407781963373 -0.37038901012929 0.271189221987829 -0.0549652939514956 0.500677162543112 0.863887258482612 0.572253390178221 0.33384748861731 -1.03001968327034 -2.40538548196945 -0.708794527552163 -0.976728603932593
6.08006176197028 3.31215375961285 11.6020684038242 0.0415681082065626 -0.995061436345141 0.0901378404382627 -0.0270655186833617 -0.091304153683141 -0.995455176900802 -1.27146361388514 -1.44426844840469 -0.812259173989592 1.05809671360137 -1.41656588765102 -1.13599618369315
1.38150631713403 11.687588243878 15.4626076452936 0.974154546204083 -0.225467434654884 -0.013687805524012 0.0906453957772781 0.445708141455776 -0.890577152673713 -0.352669372811572 1.96079300539155 0.475780528747495 -2.15404388638405 0.878945538565902 0.893533390955124
6.42551713449992 8.32794857339844 9.24990000518709 0.268377644156433 -0.556989674582739 -0.785961794570995 0.64886444500053 -0.49851926020749 0.574850832143724 -0.131786769753174 -0.868336572722139 0.800736553271305 -2.12782492688244 -1.60240893180703 0.153966327162597
9.78441460871549 13.9924988629819 3.89926464991409 0.636951877347255 -0.698509653818195 -0.32615421117409 0.214192640087261 -0.246066520974498 0.945289786355463 0.435196630753014 -1.76481647990662 -2.10463157872981 -0.0939289525116016 2.60714493475788 -0.127533868030527
15.2649935535156 2.19138212653564 -0.502051782999281 0.830165388363108 0.437280203649361 0.345848885295735 -0.529300695563867 0.813023212724641 0.242557270034337 0.530265832805284 -2.31643392437725 1.9658113266044 0.527337240774426 -1.08633255915054 0.858045423645391
17.1683689637276 -1.47528226498902 12.5608637782054 0.172558749843718 0.978143414028824 0.116012669327147 -0.452525346260565 -0.0258895165942927 0.891375646920124 -1.79199075637466 0.561312257855653 -0.755906693176445 1.09639000201238 1.20577914778808 0.459430629584563
16.0561536184942 5.6380586503478 10.6837093248689 -0.47356576310686 -0.809912917603564 -0.346087465696029 0.736126409295871 -0.148216472446055 -0.660416373837609 0.401541535677714 0.239852018776133 2.69793600168873 0.0700297784366361 0.0689399707589732 -1.01348913050058
